          37 H2                  LI2                 C2                  
 N2                  O2                  F2                  
 NA2                 MG2                 AL2                 
 SI2                 S2                  CL2                 
 K2                  H2+                 HE2+                
 C2+                 N2+                 O2+                 
 S2+                 H2-                 C2-                 
 LIH                 CH                  NH                  
 OH                  HF                  NAH                 
 MGH                 ALH                 SIH                 
 HS                  HCL                 KH                  
 CAH                 TIH                 CRH                 
 FEH                 HEH+                CH+                 
 NH+                 OH+                 HF+                 
 MGH+                ALH+                SIH+                
 SH+                 HCL+                CH-                 
 OH-                 SIH-                HS-                 
 CN                  CO                  CF                  
 SIC                 CS                  CCL                 
 CN+                 CO+                 CN-                 
 CS-                 NO                  FN                  
 ALN                 SIN                 SN                  
 NCL                 TIN                 ZRN                 
 NO+                 NS+                 LIO                 
 FO                  NAO                 MGO                 
 ALO                 SIO                 SO                  
 CLO                 KO                  CAO                 
 TIO                 VO                  CRO                 
 FEO                 ZRO                 SIO+                
 SO+                 FEO-                LIF                 
 NAF                 MGF                 ALF                 
 SIF                 SF                  KF                  
 CAF                 LINA                MGS                 
 ALS                 SIS                 CAS                 
 TIS                 CRS                 LICL                
 NACL                MGCL                ALCL                
 SICL                KCL                 CACL                
 FECL                ALCLF               ALCLF2              
 ALOCL               ALCL2               ALCL2F              
 ALCL3               ALOF                ALF2                
 ALF2O               ALF3                NAALF4              
 ALOH                HALO                ALO2H               
 ALO2                AL2CL6              (ALF3)2             
 AL2O                AL2O2               ALC                 
 CFCLO               CCLF3               CCLN                
 CCLO                CCL2                CCL2F2              
 COCL2               CCL3                CCL3F               
 CCL4                CFN                 CFO                 
 CF2                 CF2O                CF3                 
 CF4                 CF4O                CF8S                
 CHCL                CHCL3               CHF                 
 CHFO                CHF3                HCN                 
 CHNO                HCO                 CH2                 
 CH2CL2              CH2CLF              CH2F2               
 H2CO                CH3                 CH3CL               
 CH3F                CH4                 KCN                 
 NACN                CNO                 CNN                 
 NCN                 COS                 CO2                 
 CS2                 SI2C                C2CL2               
 C2CL4               C2CL6               C2F2                
 C2F3N               C2F4                C2F6                
 C2H                 C2HCL               C2HF                
 C2H2                C2H4                C2H4O               
 (KCN)2              C2N                 C2N2                
 (NACN)2             SIC2                C2O                 
 C3                  C3O2                C4                  
 C4N2                C5                  FE(CO)5             
 CACL2               CAF2                CAOH                
 CA(OH)2             CA2                 CLF                 
 MGCLF               CLFO2S              CLFO3               
 CLF3                CLF3SI              CLF5                
 CLF5S               CHCLF2              CHCL2F              
 OHCL                SIH3CL              NOCL                
 NO2CL               TIOCL               CLO2                
 CLO3                SCL                 CLS2                
 TICL                FECL2               SIH2CL2             
 (KCL)2              MGCL2               (NACL)2             
 CLOCL               CLCLO               TIOCL2              
 CLO2CL              CLOCLO              SO2CL2              
 SCL2                SICL2               TICL2               
 SIFCL3              FECL3               SIHCL3              
 SICL3               TICL3               FE2CL4              
 MG2CL4              SICL4               TICL4               
 (FECL3)2            CRN                 CRO2                
 CRO3                FEF                 FHO                 
 FHO3S               SIH3F               FNO                 
 FNO2                FNO3                TIOF                
 OFO                 FOO                 TIF                 
 FEF2                H2F2                SIH2F2              
 K2F2                MGF2                F2N                 
 F2N2(cis)           F2N2(trans)         NA2F2               
 F2O                 F2OS                SIOF2               
 TIOF2               F2O2                F2O2S               
 SF2                 F2S2(1)             F2S2(2)             
 SIF2                TIF2                FEF3                
 SIHF3               F3H3                NF3                 
 NOF3                SF3                 SIF3                
 TIF3                F4H4                MG2F4               
 N2F4                SF4                 SIF4                
 TIF4                F5H5                SF5                 
 F6H6                SF6                 F7H7                
 F10S2               FE(OH)2             FES                 
 KOH                 MGOH                HNO                 
 HNO2(trans)         HNO2(cis)           HNO3                
 NAOH                HO2                 (KOH)2              
 MG(OH)2             NH2                 N2H2                
 (NAOH)2             H2O                 H2SO4               
 H2S                 NH3                 N2H4                
 SIH4                K2SO4               MGN                 
 NO2                 NO3                 SI2N                
 VN                  N2O                 N2O3                
 N2O4                N2O5                N3                  
 NA2SO4              S2O                 SO2                 
 SIO2                TIO2                VO2                 
 O3                  SO3                 S3                  
 S4                  S5                  S6                  
 S7                  S8                  SI3                 
 AL+                 AL-                 ALCL+               
 ALCLF+              ALCL2+              ALCL2-              
 ALF+                ALF2+               ALF2-               
 ALF2O-              ALF4-               ALOH+               
 ALOH-               ALO+                ALO-                
 ALO2-               AL2O+               AL2O2+              
 C+                  C-                  CF+                 
 CF2+                CF3+                HCO+                
 CO2-                CA+                 CAOH+               
 CL+                 MGCL+               SCL+                
 CL-                 SCL2+               CR+                 
 CR-                 F+                  F-                  
 MGF+                SF+                 SF-                 
 F2K-                MGF2+               NAF2-               
 SF2+                SF2-                SF3+                
 SF3-                SF4+                SF4-                
 SF5+                SF5-                SF6-                
 FE+                 FE-                 H+                  
 H-                  KOH+                MGOH+               
 NAOH+               H3O+                HE+                 
 K+                  K-                  KO-                 
 MG+                 N+                  N-                  
 NO2-                N2-                 N2O+                
 NA+                 NA-                 NAO-                
 O+                  O-                  O2-                 
 S+                  S-                  SI+                 
 SI-                 TI+                 TI-                 
 V+                  V-                  LIALF4              
 LI2CLF              LIOCL               ZRCL                
 (LICL)2             ZRCL2               (LICL)3             
 ZRCL3               ZRCL4               LIOF                
 ZRF                 LIF2-               LI2F2               
 ZRF2                LI3F3               ZRF3                
 ZRF4                LIOH                LIOH+               
 ZRH                 (LIOH)2             LI+                 
 LI-                 LIN                 LINO                
 LINAO               LIO-                LI2O                
 LI2O2               LI2SO4              ZRO2                
 ZR+                 ZR-                 TIC                 
 SI(CH3)4            SICH3CL3            SIH2                
 SIH3                TIC2                C3H                 
 CRC2                SI2C2               VC2                 
 TIC4                VC4                                     
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
